2026-04-18 13:43:11 | WARNING | desktop_pet | Failed to flush JSON store E:\Users\liangxing\Desktop\deskpot\.appdata\DesktopPetAssistant\cache\cache.json: [WinError 5] 拒绝访问。: 'E:\\Users\\liangxing\\Desktop\\deskpot\\.appdata\\DesktopPetAssistant\\cache\\cache.json.tmp'
2026-04-18 13:43:12 | WARNING | desktop_pet | Failed to flush JSON store E:\Users\liangxing\Desktop\deskpot\.appdata\DesktopPetAssistant\runtime_state.json: [WinError 5] 拒绝访问。: 'E:\\Users\\liangxing\\Desktop\\deskpot\\.appdata\\DesktopPetAssistant\\runtime_state.json.tmp'
2026-04-18 13:43:12 | WARNING | desktop_pet | Failed to flush JSON store E:\Users\liangxing\Desktop\deskpot\.appdata\DesktopPetAssistant\pet_status.json: [WinError 5] 拒绝访问。: 'E:\\Users\\liangxing\\Desktop\\deskpot\\.appdata\\DesktopPetAssistant\\pet_status.json.tmp'
2026-04-18 13:43:13 | WARNING | desktop_pet | Failed to flush JSON store E:\Users\liangxing\Desktop\deskpot\.appdata\DesktopPetAssistant\cache\cache.json: [WinError 5] 拒绝访问。: 'E:\\Users\\liangxing\\Desktop\\deskpot\\.appdata\\DesktopPetAssistant\\cache\\cache.json.tmp'
2026-04-18 13:43:16 | WARNING | desktop_pet | Failed to flush JSON store E:\Users\liangxing\Desktop\deskpot\.appdata\DesktopPetAssistant\cache\cache.json: [WinError 5] 拒绝访问。: 'E:\\Users\\liangxing\\Desktop\\deskpot\\.appdata\\DesktopPetAssistant\\cache\\cache.json.tmp'
2026-04-18 13:43:17 | WARNING | desktop_pet | Failed to flush JSON store E:\Users\liangxing\Desktop\deskpot\.appdata\DesktopPetAssistant\runtime_state.json: [WinError 5] 拒绝访问。: 'E:\\Users\\liangxing\\Desktop\\deskpot\\.appdata\\DesktopPetAssistant\\runtime_state.json.tmp'
2026-04-18 13:43:18 | WARNING | desktop_pet | Failed to flush JSON store E:\Users\liangxing\Desktop\deskpot\.appdata\DesktopPetAssistant\pet_status.json: [WinError 5] 拒绝访问。: 'E:\\Users\\liangxing\\Desktop\\deskpot\\.appdata\\DesktopPetAssistant\\pet_status.json.tmp'
2026-04-18 13:43:18 | WARNING | desktop_pet | Failed to flush JSON store E:\Users\liangxing\Desktop\deskpot\.appdata\DesktopPetAssistant\cache\cache.json: [WinError 5] 拒绝访问。: 'E:\\Users\\liangxing\\Desktop\\deskpot\\.appdata\\DesktopPetAssistant\\cache\\cache.json.tmp'
2026-04-18 13:43:20 | WARNING | desktop_pet | Failed to flush JSON store E:\Users\liangxing\Desktop\deskpot\.appdata\DesktopPetAssistant\cache\cache.json: [WinError 5] 拒绝访问。: 'E:\\Users\\liangxing\\Desktop\\deskpot\\.appdata\\DesktopPetAssistant\\cache\\cache.json.tmp'
2026-04-18 13:43:22 | WARNING | desktop_pet | Failed to flush JSON store E:\Users\liangxing\Desktop\deskpot\.appdata\DesktopPetAssistant\cache\cache.json: [WinError 5] 拒绝访问。: 'E:\\Users\\liangxing\\Desktop\\deskpot\\.appdata\\DesktopPetAssistant\\cache\\cache.json.tmp'
2026-04-18 13:43:22 | WARNING | desktop_pet | Failed to flush JSON store E:\Users\liangxing\Desktop\deskpot\.appdata\DesktopPetAssistant\runtime_state.json: [WinError 5] 拒绝访问。: 'E:\\Users\\liangxing\\Desktop\\deskpot\\.appdata\\DesktopPetAssistant\\runtime_state.json.tmp'
2026-04-18 13:43:23 | WARNING | desktop_pet | Failed to flush JSON store E:\Users\liangxing\Desktop\deskpot\.appdata\DesktopPetAssistant\pet_status.json: [WinError 5] 拒绝访问。: 'E:\\Users\\liangxing\\Desktop\\deskpot\\.appdata\\DesktopPetAssistant\\pet_status.json.tmp'
2026-04-18 13:43:24 | WARNING | desktop_pet | Failed to flush JSON store E:\Users\liangxing\Desktop\deskpot\.appdata\DesktopPetAssistant\cache\cache.json: [WinError 5] 拒绝访问。: 'E:\\Users\\liangxing\\Desktop\\deskpot\\.appdata\\DesktopPetAssistant\\cache\\cache.json.tmp'
2026-04-18 13:43:26 | WARNING | desktop_pet | Failed to flush JSON store E:\Users\liangxing\Desktop\deskpot\.appdata\DesktopPetAssistant\cache\cache.json: [WinError 5] 拒绝访问。: 'E:\\Users\\liangxing\\Desktop\\deskpot\\.appdata\\DesktopPetAssistant\\cache\\cache.json.tmp'
2026-04-18 13:43:27 | WARNING | desktop_pet | Failed to flush JSON store E:\Users\liangxing\Desktop\deskpot\.appdata\DesktopPetAssistant\runtime_state.json: [WinError 5] 拒绝访问。: 'E:\\Users\\liangxing\\Desktop\\deskpot\\.appdata\\DesktopPetAssistant\\runtime_state.json.tmp'
2026-04-18 13:43:28 | WARNING | desktop_pet | Failed to flush JSON store E:\Users\liangxing\Desktop\deskpot\.appdata\DesktopPetAssistant\pet_status.json: [WinError 5] 拒绝访问。: 'E:\\Users\\liangxing\\Desktop\\deskpot\\.appdata\\DesktopPetAssistant\\pet_status.json.tmp'
2026-04-18 13:43:28 | WARNING | desktop_pet | Failed to flush JSON store E:\Users\liangxing\Desktop\deskpot\.appdata\DesktopPetAssistant\cache\cache.json: [WinError 5] 拒绝访问。: 'E:\\Users\\liangxing\\Desktop\\deskpot\\.appdata\\DesktopPetAssistant\\cache\\cache.json.tmp'
2026-04-18 13:43:30 | WARNING | desktop_pet | Failed to flush JSON store E:\Users\liangxing\Desktop\deskpot\.appdata\DesktopPetAssistant\cache\cache.json: [WinError 5] 拒绝访问。: 'E:\\Users\\liangxing\\Desktop\\deskpot\\.appdata\\DesktopPetAssistant\\cache\\cache.json.tmp'
2026-04-18 13:43:32 | WARNING | desktop_pet | Failed to flush JSON store E:\Users\liangxing\Desktop\deskpot\.appdata\DesktopPetAssistant\cache\cache.json: [WinError 5] 拒绝访问。: 'E:\\Users\\liangxing\\Desktop\\deskpot\\.appdata\\DesktopPetAssistant\\cache\\cache.json.tmp'
2026-04-18 13:43:33 | WARNING | desktop_pet | Failed to flush JSON store E:\Users\liangxing\Desktop\deskpot\.appdata\DesktopPetAssistant\runtime_state.json: [WinError 5] 拒绝访问。: 'E:\\Users\\liangxing\\Desktop\\deskpot\\.appdata\\DesktopPetAssistant\\runtime_state.json.tmp'
2026-04-18 13:43:33 | WARNING | desktop_pet | Failed to flush JSON store E:\Users\liangxing\Desktop\deskpot\.appdata\DesktopPetAssistant\pet_status.json: [WinError 5] 拒绝访问。: 'E:\\Users\\liangxing\\Desktop\\deskpot\\.appdata\\DesktopPetAssistant\\pet_status.json.tmp'
2026-04-18 13:43:35 | WARNING | desktop_pet | Failed to flush JSON store E:\Users\liangxing\Desktop\deskpot\.appdata\DesktopPetAssistant\cache\cache.json: [WinError 5] 拒绝访问。: 'E:\\Users\\liangxing\\Desktop\\deskpot\\.appdata\\DesktopPetAssistant\\cache\\cache.json.tmp'
2026-04-18 13:43:37 | WARNING | desktop_pet | Failed to flush JSON store E:\Users\liangxing\Desktop\deskpot\.appdata\DesktopPetAssistant\cache\cache.json: [WinError 5] 拒绝访问。: 'E:\\Users\\liangxing\\Desktop\\deskpot\\.appdata\\DesktopPetAssistant\\cache\\cache.json.tmp'
2026-04-18 13:43:38 | WARNING | desktop_pet | Failed to flush JSON store E:\Users\liangxing\Desktop\deskpot\.appdata\DesktopPetAssistant\runtime_state.json: [WinError 5] 拒绝访问。: 'E:\\Users\\liangxing\\Desktop\\deskpot\\.appdata\\DesktopPetAssistant\\runtime_state.json.tmp'
2026-04-18 13:43:38 | WARNING | desktop_pet | Failed to flush JSON store E:\Users\liangxing\Desktop\deskpot\.appdata\DesktopPetAssistant\pet_status.json: [WinError 5] 拒绝访问。: 'E:\\Users\\liangxing\\Desktop\\deskpot\\.appdata\\DesktopPetAssistant\\pet_status.json.tmp'
2026-04-18 13:43:39 | WARNING | desktop_pet | Failed to flush JSON store E:\Users\liangxing\Desktop\deskpot\.appdata\DesktopPetAssistant\cache\cache.json: [WinError 5] 拒绝访问。: 'E:\\Users\\liangxing\\Desktop\\deskpot\\.appdata\\DesktopPetAssistant\\cache\\cache.json.tmp'
2026-04-18 13:43:41 | WARNING | desktop_pet | Failed to flush JSON store E:\Users\liangxing\Desktop\deskpot\.appdata\DesktopPetAssistant\cache\cache.json: [WinError 5] 拒绝访问。: 'E:\\Users\\liangxing\\Desktop\\deskpot\\.appdata\\DesktopPetAssistant\\cache\\cache.json.tmp'
2026-04-18 13:43:43 | WARNING | desktop_pet | Failed to flush JSON store E:\Users\liangxing\Desktop\deskpot\.appdata\DesktopPetAssistant\runtime_state.json: [WinError 5] 拒绝访问。: 'E:\\Users\\liangxing\\Desktop\\deskpot\\.appdata\\DesktopPetAssistant\\runtime_state.json.tmp'
2026-04-18 13:43:43 | WARNING | desktop_pet | Failed to flush JSON store E:\Users\liangxing\Desktop\deskpot\.appdata\DesktopPetAssistant\cache\cache.json: [WinError 5] 拒绝访问。: 'E:\\Users\\liangxing\\Desktop\\deskpot\\.appdata\\DesktopPetAssistant\\cache\\cache.json.tmp'
2026-04-18 13:43:43 | WARNING | desktop_pet | Failed to flush JSON store E:\Users\liangxing\Desktop\deskpot\.appdata\DesktopPetAssistant\pet_status.json: [WinError 5] 拒绝访问。: 'E:\\Users\\liangxing\\Desktop\\deskpot\\.appdata\\DesktopPetAssistant\\pet_status.json.tmp'
2026-04-18 13:43:45 | WARNING | desktop_pet | Failed to flush JSON store E:\Users\liangxing\Desktop\deskpot\.appdata\DesktopPetAssistant\cache\cache.json: [WinError 5] 拒绝访问。: 'E:\\Users\\liangxing\\Desktop\\deskpot\\.appdata\\DesktopPetAssistant\\cache\\cache.json.tmp'
2026-04-18 13:43:47 | WARNING | desktop_pet | Failed to flush JSON store E:\Users\liangxing\Desktop\deskpot\.appdata\DesktopPetAssistant\cache\cache.json: [WinError 5] 拒绝访问。: 'E:\\Users\\liangxing\\Desktop\\deskpot\\.appdata\\DesktopPetAssistant\\cache\\cache.json.tmp'
2026-04-18 13:43:48 | WARNING | desktop_pet | Failed to flush JSON store E:\Users\liangxing\Desktop\deskpot\.appdata\DesktopPetAssistant\runtime_state.json: [WinError 5] 拒绝访问。: 'E:\\Users\\liangxing\\Desktop\\deskpot\\.appdata\\DesktopPetAssistant\\runtime_state.json.tmp'
2026-04-18 13:43:48 | WARNING | desktop_pet | Failed to flush JSON store E:\Users\liangxing\Desktop\deskpot\.appdata\DesktopPetAssistant\pet_status.json: [WinError 5] 拒绝访问。: 'E:\\Users\\liangxing\\Desktop\\deskpot\\.appdata\\DesktopPetAssistant\\pet_status.json.tmp'
2026-04-18 13:43:49 | WARNING | desktop_pet | Failed to flush JSON store E:\Users\liangxing\Desktop\deskpot\.appdata\DesktopPetAssistant\cache\cache.json: [WinError 5] 拒绝访问。: 'E:\\Users\\liangxing\\Desktop\\deskpot\\.appdata\\DesktopPetAssistant\\cache\\cache.json.tmp'
2026-04-18 13:43:51 | WARNING | desktop_pet | Failed to flush JSON store E:\Users\liangxing\Desktop\deskpot\.appdata\DesktopPetAssistant\cache\cache.json: [WinError 5] 拒绝访问。: 'E:\\Users\\liangxing\\Desktop\\deskpot\\.appdata\\DesktopPetAssistant\\cache\\cache.json.tmp'
2026-04-18 13:43:53 | WARNING | desktop_pet | Failed to flush JSON store E:\Users\liangxing\Desktop\deskpot\.appdata\DesktopPetAssistant\runtime_state.json: [WinError 5] 拒绝访问。: 'E:\\Users\\liangxing\\Desktop\\deskpot\\.appdata\\DesktopPetAssistant\\runtime_state.json.tmp'
2026-04-18 13:43:53 | WARNING | desktop_pet | Failed to flush JSON store E:\Users\liangxing\Desktop\deskpot\.appdata\DesktopPetAssistant\pet_status.json: [WinError 5] 拒绝访问。: 'E:\\Users\\liangxing\\Desktop\\deskpot\\.appdata\\DesktopPetAssistant\\pet_status.json.tmp'
2026-04-18 13:43:53 | WARNING | desktop_pet | Failed to flush JSON store E:\Users\liangxing\Desktop\deskpot\.appdata\DesktopPetAssistant\cache\cache.json: [WinError 5] 拒绝访问。: 'E:\\Users\\liangxing\\Desktop\\deskpot\\.appdata\\DesktopPetAssistant\\cache\\cache.json.tmp'
2026-04-18 13:43:56 | WARNING | desktop_pet | Failed to flush JSON store E:\Users\liangxing\Desktop\deskpot\.appdata\DesktopPetAssistant\cache\cache.json: [WinError 5] 拒绝访问。: 'E:\\Users\\liangxing\\Desktop\\deskpot\\.appdata\\DesktopPetAssistant\\cache\\cache.json.tmp'
2026-04-18 13:43:58 | WARNING | desktop_pet | Failed to flush JSON store E:\Users\liangxing\Desktop\deskpot\.appdata\DesktopPetAssistant\cache\cache.json: [WinError 5] 拒绝访问。: 'E:\\Users\\liangxing\\Desktop\\deskpot\\.appdata\\DesktopPetAssistant\\cache\\cache.json.tmp'
2026-04-18 13:43:58 | WARNING | desktop_pet | Failed to flush JSON store E:\Users\liangxing\Desktop\deskpot\.appdata\DesktopPetAssistant\runtime_state.json: [WinError 5] 拒绝访问。: 'E:\\Users\\liangxing\\Desktop\\deskpot\\.appdata\\DesktopPetAssistant\\runtime_state.json.tmp'
2026-04-18 13:43:58 | WARNING | desktop_pet | Failed to flush JSON store E:\Users\liangxing\Desktop\deskpot\.appdata\DesktopPetAssistant\pet_status.json: [WinError 5] 拒绝访问。: 'E:\\Users\\liangxing\\Desktop\\deskpot\\.appdata\\DesktopPetAssistant\\pet_status.json.tmp'
2026-04-18 13:44:00 | WARNING | desktop_pet | Failed to flush JSON store E:\Users\liangxing\Desktop\deskpot\.appdata\DesktopPetAssistant\cache\cache.json: [WinError 5] 拒绝访问。: 'E:\\Users\\liangxing\\Desktop\\deskpot\\.appdata\\DesktopPetAssistant\\cache\\cache.json.tmp'
2026-04-18 13:44:02 | WARNING | desktop_pet | Failed to flush JSON store E:\Users\liangxing\Desktop\deskpot\.appdata\DesktopPetAssistant\cache\cache.json: [WinError 5] 拒绝访问。: 'E:\\Users\\liangxing\\Desktop\\deskpot\\.appdata\\DesktopPetAssistant\\cache\\cache.json.tmp'
2026-04-18 13:44:03 | WARNING | desktop_pet | Failed to flush JSON store E:\Users\liangxing\Desktop\deskpot\.appdata\DesktopPetAssistant\runtime_state.json: [WinError 5] 拒绝访问。: 'E:\\Users\\liangxing\\Desktop\\deskpot\\.appdata\\DesktopPetAssistant\\runtime_state.json.tmp'
2026-04-18 13:44:03 | WARNING | desktop_pet | Failed to flush JSON store E:\Users\liangxing\Desktop\deskpot\.appdata\DesktopPetAssistant\pet_status.json: [WinError 5] 拒绝访问。: 'E:\\Users\\liangxing\\Desktop\\deskpot\\.appdata\\DesktopPetAssistant\\pet_status.json.tmp'
2026-04-18 13:44:04 | WARNING | desktop_pet | Failed to flush JSON store E:\Users\liangxing\Desktop\deskpot\.appdata\DesktopPetAssistant\cache\cache.json: [WinError 5] 拒绝访问。: 'E:\\Users\\liangxing\\Desktop\\deskpot\\.appdata\\DesktopPetAssistant\\cache\\cache.json.tmp'
2026-04-18 13:44:06 | WARNING | desktop_pet | Failed to flush JSON store E:\Users\liangxing\Desktop\deskpot\.appdata\DesktopPetAssistant\cache\cache.json: [WinError 5] 拒绝访问。: 'E:\\Users\\liangxing\\Desktop\\deskpot\\.appdata\\DesktopPetAssistant\\cache\\cache.json.tmp'
2026-04-18 13:44:08 | WARNING | desktop_pet | Failed to flush JSON store E:\Users\liangxing\Desktop\deskpot\.appdata\DesktopPetAssistant\cache\cache.json: [WinError 5] 拒绝访问。: 'E:\\Users\\liangxing\\Desktop\\deskpot\\.appdata\\DesktopPetAssistant\\cache\\cache.json.tmp'
2026-04-18 13:44:08 | WARNING | desktop_pet | Failed to flush JSON store E:\Users\liangxing\Desktop\deskpot\.appdata\DesktopPetAssistant\runtime_state.json: [WinError 5] 拒绝访问。: 'E:\\Users\\liangxing\\Desktop\\deskpot\\.appdata\\DesktopPetAssistant\\runtime_state.json.tmp'
2026-04-18 13:44:08 | WARNING | desktop_pet | Failed to flush JSON store E:\Users\liangxing\Desktop\deskpot\.appdata\DesktopPetAssistant\pet_status.json: [WinError 5] 拒绝访问。: 'E:\\Users\\liangxing\\Desktop\\deskpot\\.appdata\\DesktopPetAssistant\\pet_status.json.tmp'
2026-04-18 13:44:10 | WARNING | desktop_pet | Failed to flush JSON store E:\Users\liangxing\Desktop\deskpot\.appdata\DesktopPetAssistant\cache\cache.json: [WinError 5] 拒绝访问。: 'E:\\Users\\liangxing\\Desktop\\deskpot\\.appdata\\DesktopPetAssistant\\cache\\cache.json.tmp'
2026-04-18 13:44:12 | WARNING | desktop_pet | Failed to flush JSON store E:\Users\liangxing\Desktop\deskpot\.appdata\DesktopPetAssistant\cache\cache.json: [WinError 5] 拒绝访问。: 'E:\\Users\\liangxing\\Desktop\\deskpot\\.appdata\\DesktopPetAssistant\\cache\\cache.json.tmp'
2026-04-18 13:44:13 | WARNING | desktop_pet | Failed to flush JSON store E:\Users\liangxing\Desktop\deskpot\.appdata\DesktopPetAssistant\runtime_state.json: [WinError 5] 拒绝访问。: 'E:\\Users\\liangxing\\Desktop\\deskpot\\.appdata\\DesktopPetAssistant\\runtime_state.json.tmp'
2026-04-18 13:44:14 | WARNING | desktop_pet | Failed to flush JSON store E:\Users\liangxing\Desktop\deskpot\.appdata\DesktopPetAssistant\pet_status.json: [WinError 5] 拒绝访问。: 'E:\\Users\\liangxing\\Desktop\\deskpot\\.appdata\\DesktopPetAssistant\\pet_status.json.tmp'
2026-04-18 13:44:14 | WARNING | desktop_pet | Failed to flush JSON store E:\Users\liangxing\Desktop\deskpot\.appdata\DesktopPetAssistant\cache\cache.json: [WinError 5] 拒绝访问。: 'E:\\Users\\liangxing\\Desktop\\deskpot\\.appdata\\DesktopPetAssistant\\cache\\cache.json.tmp'
2026-04-18 13:44:17 | WARNING | desktop_pet | Failed to flush JSON store E:\Users\liangxing\Desktop\deskpot\.appdata\DesktopPetAssistant\cache\cache.json: [WinError 5] 拒绝访问。: 'E:\\Users\\liangxing\\Desktop\\deskpot\\.appdata\\DesktopPetAssistant\\cache\\cache.json.tmp'
2026-04-18 13:44:18 | WARNING | desktop_pet | Failed to flush JSON store E:\Users\liangxing\Desktop\deskpot\.appdata\DesktopPetAssistant\runtime_state.json: [WinError 5] 拒绝访问。: 'E:\\Users\\liangxing\\Desktop\\deskpot\\.appdata\\DesktopPetAssistant\\runtime_state.json.tmp'
2026-04-18 13:44:19 | WARNING | desktop_pet | Failed to flush JSON store E:\Users\liangxing\Desktop\deskpot\.appdata\DesktopPetAssistant\cache\cache.json: [WinError 5] 拒绝访问。: 'E:\\Users\\liangxing\\Desktop\\deskpot\\.appdata\\DesktopPetAssistant\\cache\\cache.json.tmp'
2026-04-18 13:44:19 | WARNING | desktop_pet | Failed to flush JSON store E:\Users\liangxing\Desktop\deskpot\.appdata\DesktopPetAssistant\pet_status.json: [WinError 5] 拒绝访问。: 'E:\\Users\\liangxing\\Desktop\\deskpot\\.appdata\\DesktopPetAssistant\\pet_status.json.tmp'
2026-04-18 13:44:21 | WARNING | desktop_pet | Failed to flush JSON store E:\Users\liangxing\Desktop\deskpot\.appdata\DesktopPetAssistant\cache\cache.json: [WinError 5] 拒绝访问。: 'E:\\Users\\liangxing\\Desktop\\deskpot\\.appdata\\DesktopPetAssistant\\cache\\cache.json.tmp'
2026-04-18 13:44:23 | WARNING | desktop_pet | Failed to flush JSON store E:\Users\liangxing\Desktop\deskpot\.appdata\DesktopPetAssistant\cache\cache.json: [WinError 5] 拒绝访问。: 'E:\\Users\\liangxing\\Desktop\\deskpot\\.appdata\\DesktopPetAssistant\\cache\\cache.json.tmp'
2026-04-18 13:44:24 | WARNING | desktop_pet | Failed to flush JSON store E:\Users\liangxing\Desktop\deskpot\.appdata\DesktopPetAssistant\runtime_state.json: [WinError 5] 拒绝访问。: 'E:\\Users\\liangxing\\Desktop\\deskpot\\.appdata\\DesktopPetAssistant\\runtime_state.json.tmp'
2026-04-18 13:44:24 | WARNING | desktop_pet | Failed to flush JSON store E:\Users\liangxing\Desktop\deskpot\.appdata\DesktopPetAssistant\pet_status.json: [WinError 5] 拒绝访问。: 'E:\\Users\\liangxing\\Desktop\\deskpot\\.appdata\\DesktopPetAssistant\\pet_status.json.tmp'
2026-04-18 13:44:25 | WARNING | desktop_pet | Failed to flush JSON store E:\Users\liangxing\Desktop\deskpot\.appdata\DesktopPetAssistant\cache\cache.json: [WinError 5] 拒绝访问。: 'E:\\Users\\liangxing\\Desktop\\deskpot\\.appdata\\DesktopPetAssistant\\cache\\cache.json.tmp'
2026-04-18 13:44:27 | WARNING | desktop_pet | Failed to flush JSON store E:\Users\liangxing\Desktop\deskpot\.appdata\DesktopPetAssistant\cache\cache.json: [WinError 5] 拒绝访问。: 'E:\\Users\\liangxing\\Desktop\\deskpot\\.appdata\\DesktopPetAssistant\\cache\\cache.json.tmp'
2026-04-18 13:44:29 | WARNING | desktop_pet | Failed to flush JSON store E:\Users\liangxing\Desktop\deskpot\.appdata\DesktopPetAssistant\runtime_state.json: [WinError 5] 拒绝访问。: 'E:\\Users\\liangxing\\Desktop\\deskpot\\.appdata\\DesktopPetAssistant\\runtime_state.json.tmp'
2026-04-18 13:44:29 | WARNING | desktop_pet | Failed to flush JSON store E:\Users\liangxing\Desktop\deskpot\.appdata\DesktopPetAssistant\pet_status.json: [WinError 5] 拒绝访问。: 'E:\\Users\\liangxing\\Desktop\\deskpot\\.appdata\\DesktopPetAssistant\\pet_status.json.tmp'
2026-04-18 13:44:29 | WARNING | desktop_pet | Failed to flush JSON store E:\Users\liangxing\Desktop\deskpot\.appdata\DesktopPetAssistant\cache\cache.json: [WinError 5] 拒绝访问。: 'E:\\Users\\liangxing\\Desktop\\deskpot\\.appdata\\DesktopPetAssistant\\cache\\cache.json.tmp'
2026-04-18 13:44:31 | WARNING | desktop_pet | Failed to flush JSON store E:\Users\liangxing\Desktop\deskpot\.appdata\DesktopPetAssistant\cache\cache.json: [WinError 5] 拒绝访问。: 'E:\\Users\\liangxing\\Desktop\\deskpot\\.appdata\\DesktopPetAssistant\\cache\\cache.json.tmp'
2026-04-18 13:44:33 | WARNING | desktop_pet | Failed to flush JSON store E:\Users\liangxing\Desktop\deskpot\.appdata\DesktopPetAssistant\cache\cache.json: [WinError 5] 拒绝访问。: 'E:\\Users\\liangxing\\Desktop\\deskpot\\.appdata\\DesktopPetAssistant\\cache\\cache.json.tmp'
